Nombres de documents,candidat,start_date,end_date,year
3,arthaud,2022-01-03,2022-01-09,2022
14,arthaud,2022-01-10,2022-01-16,2022
22,arthaud,2022-01-17,2022-01-23,2022
28,arthaud,2022-01-24,2022-01-30,2022
29,arthaud,2022-01-31,2022-02-06,2022
53,arthaud,2022-02-07,2022-02-13,2022
104,arthaud,2022-02-14,2022-02-20,2022
115,arthaud,2022-02-21,2022-02-27,2022
64,arthaud,2022-02-28,2022-03-06,2022
90,arthaud,2022-03-07,2022-03-13,2022
19,arthaud,2022-03-14,2022-03-20,2022
36,dupontaignan,2022-01-03,2022-01-09,2022
23,dupontaignan,2022-01-10,2022-01-16,2022
19,dupontaignan,2022-01-17,2022-01-23,2022
23,dupontaignan,2022-01-24,2022-01-30,2022
34,dupontaignan,2022-01-31,2022-02-06,2022
24,dupontaignan,2022-02-07,2022-02-13,2022
33,dupontaignan,2022-02-14,2022-02-20,2022
123,dupontaignan,2022-02-21,2022-02-27,2022
205,dupontaignan,2022-02-28,2022-03-06,2022
107,dupontaignan,2022-03-07,2022-03-13,2022
48,dupontaignan,2022-03-14,2022-03-20,2022
299,hidalgo,2022-01-03,2022-01-09,2022
546,hidalgo,2022-01-10,2022-01-16,2022
346,hidalgo,2022-01-17,2022-01-23,2022
385,hidalgo,2022-01-24,2022-01-30,2022
524,hidalgo,2022-01-31,2022-02-06,2022
357,hidalgo,2022-02-07,2022-02-13,2022
408,hidalgo,2022-02-14,2022-02-20,2022
343,hidalgo,2022-02-21,2022-02-27,2022
283,hidalgo,2022-02-28,2022-03-06,2022
383,hidalgo,2022-03-07,2022-03-13,2022
71,hidalgo,2022-03-14,2022-03-20,2022
205,jadot,2022-01-03,2022-01-09,2022
257,jadot,2022-01-10,2022-01-16,2022
408,jadot,2022-01-17,2022-01-23,2022
507,jadot,2022-01-24,2022-01-30,2022
441,jadot,2022-01-31,2022-02-06,2022
316,jadot,2022-02-07,2022-02-13,2022
300,jadot,2022-02-14,2022-02-20,2022
378,jadot,2022-02-21,2022-02-27,2022
433,jadot,2022-02-28,2022-03-06,2022
376,jadot,2022-03-07,2022-03-13,2022
47,jadot,2022-03-14,2022-03-20,2022
5,lassale,2022-01-03,2022-01-09,2022
17,lassale,2022-01-10,2022-01-16,2022
7,lassale,2022-01-17,2022-01-23,2022
16,lassale,2022-01-24,2022-01-30,2022
33,lassale,2022-01-31,2022-02-06,2022
51,lassale,2022-02-07,2022-02-13,2022
112,lassale,2022-02-14,2022-02-20,2022
93,lassale,2022-02-21,2022-02-27,2022
44,lassale,2022-02-28,2022-03-06,2022
127,lassale,2022-03-07,2022-03-13,2022
21,lassale,2022-03-14,2022-03-20,2022
550,lepen,2022-01-03,2022-01-09,2022
536,lepen,2022-01-10,2022-01-16,2022
681,lepen,2022-01-17,2022-01-23,2022
925,lepen,2022-01-24,2022-01-30,2022
1337,lepen,2022-01-31,2022-02-06,2022
759,lepen,2022-02-07,2022-02-13,2022
1020,lepen,2022-02-14,2022-02-20,2022
984,lepen,2022-02-21,2022-02-27,2022
1107,lepen,2022-02-28,2022-03-06,2022
788,lepen,2022-03-07,2022-03-13,2022
151,lepen,2022-03-14,2022-03-20,2022
5401,macron,2022-01-03,2022-01-09,2022
3086,macron,2022-01-10,2022-01-16,2022
3580,macron,2022-01-17,2022-01-23,2022
3940,macron,2022-01-24,2022-01-30,2022
4478,macron,2022-01-31,2022-02-06,2022
11793,macron,2022-02-07,2022-02-13,2022
6053,macron,2022-02-14,2022-02-20,2022
6669,macron,2022-02-21,2022-02-27,2022
7291,macron,2022-02-28,2022-03-06,2022
6953,macron,2022-03-07,2022-03-13,2022
574,macron,2022-03-14,2022-03-20,2022
310,melenchon,2022-01-03,2022-01-09,2022
493,melenchon,2022-01-10,2022-01-16,2022
364,melenchon,2022-01-17,2022-01-23,2022
375,melenchon,2022-01-24,2022-01-30,2022
371,melenchon,2022-01-31,2022-02-06,2022
271,melenchon,2022-02-07,2022-02-13,2022
435,melenchon,2022-02-14,2022-02-20,2022
588,melenchon,2022-02-21,2022-02-27,2022
377,melenchon,2022-02-28,2022-03-06,2022
582,melenchon,2022-03-07,2022-03-13,2022
63,melenchon,2022-03-14,2022-03-20,2022
812,pecresse,2022-01-03,2022-01-09,2022
694,pecresse,2022-01-10,2022-01-16,2022
703,pecresse,2022-01-17,2022-01-23,2022
576,pecresse,2022-01-24,2022-01-30,2022
628,pecresse,2022-01-31,2022-02-06,2022
1067,pecresse,2022-02-07,2022-02-13,2022
1143,pecresse,2022-02-14,2022-02-20,2022
709,pecresse,2022-02-21,2022-02-27,2022
548,pecresse,2022-02-28,2022-03-06,2022
846,pecresse,2022-03-07,2022-03-13,2022
83,pecresse,2022-03-14,2022-03-20,2022
6,poutou,2022-01-03,2022-01-09,2022
20,poutou,2022-01-10,2022-01-16,2022
15,poutou,2022-01-17,2022-01-23,2022
21,poutou,2022-01-24,2022-01-30,2022
47,poutou,2022-01-31,2022-02-06,2022
53,poutou,2022-02-07,2022-02-13,2022
39,poutou,2022-02-14,2022-02-20,2022
54,poutou,2022-02-21,2022-02-27,2022
130,poutou,2022-02-28,2022-03-06,2022
223,poutou,2022-03-07,2022-03-13,2022
17,poutou,2022-03-14,2022-03-20,2022
73,roussel,2022-01-03,2022-01-09,2022
141,roussel,2022-01-10,2022-01-16,2022
230,roussel,2022-01-17,2022-01-23,2022
223,roussel,2022-01-24,2022-01-30,2022
349,roussel,2022-01-31,2022-02-06,2022
218,roussel,2022-02-07,2022-02-13,2022
330,roussel,2022-02-14,2022-02-20,2022
456,roussel,2022-02-21,2022-02-27,2022
211,roussel,2022-02-28,2022-03-06,2022
358,roussel,2022-03-07,2022-03-13,2022
59,roussel,2022-03-14,2022-03-20,2022
289,zemmour,2022-01-03,2022-01-09,2022
509,zemmour,2022-01-10,2022-01-16,2022
789,zemmour,2022-01-17,2022-01-23,2022
546,zemmour,2022-01-24,2022-01-30,2022
674,zemmour,2022-01-31,2022-02-06,2022
543,zemmour,2022-02-07,2022-02-13,2022
798,zemmour,2022-02-14,2022-02-20,2022
589,zemmour,2022-02-21,2022-02-27,2022
543,zemmour,2022-02-28,2022-03-06,2022
637,zemmour,2022-03-07,2022-03-13,2022
50,zemmour,2022-03-14,2022-03-20,2022
