candidate,day,tweet_count,retweet_count,like_count,reply_count
arthaud,2022-01-03,2,216,652,22
arthaud,2022-01-04,2,109,300,8
arthaud,2022-01-05,1,76,214,10
arthaud,2022-01-06,1,139,352,16
arthaud,2022-01-07,2,70,185,9
arthaud,2022-01-08,1,74,204,9
arthaud,2022-01-09,1,92,298,12
arthaud,2022-01-10,3,171,431,25
arthaud,2022-01-11,4,373,1191,99
arthaud,2022-01-12,1,53,263,6
arthaud,2022-01-13,3,189,582,36
arthaud,2022-01-14,1,23,44,1
arthaud,2022-01-15,1,48,70,1
arthaud,2022-01-16,9,261,662,58
arthaud,2022-01-17,2,175,477,22
arthaud,2022-01-18,2,101,309,14
arthaud,2022-01-19,1,139,366,17
arthaud,2022-01-20,1,33,83,6
arthaud,2022-01-21,1,93,266,26
arthaud,2022-01-22,1,167,634,42
arthaud,2022-01-23,1,45,86,4
arthaud,2022-01-24,4,107,272,6
arthaud,2022-01-25,4,2539,7000,286
arthaud,2022-01-26,4,210,514,26
arthaud,2022-01-27,3,138,540,30
arthaud,2022-01-28,1,1006,4383,84
arthaud,2022-01-29,2,42,115,28
arthaud,2022-01-30,2,211,676,28
arthaud,2022-01-31,2,70,70,45
arthaud,2022-02-01,5,325,878,37
arthaud,2022-02-02,3,160,410,14
arthaud,2022-02-03,2,127,202,8
arthaud,2022-02-04,3,278,824,43
arthaud,2022-02-05,3,173,641,31
arthaud,2022-02-06,2,75,188,19
arthaud,2022-02-07,1,57,225,13
arthaud,2022-02-08,3,1892,8517,196
arthaud,2022-02-09,3,703,3569,76
arthaud,2022-02-10,5,225,647,35
arthaud,2022-02-11,3,114,269,16
arthaud,2022-02-12,5,129,363,71
arthaud,2022-02-13,1,28,87,1
arthaud,2022-02-14,13,320,1019,215
arthaud,2022-02-15,18,778,3111,327
arthaud,2022-02-16,5,139,464,25
arthaud,2022-02-17,7,251,739,63
arthaud,2022-02-18,5,170,459,51
arthaud,2022-02-19,4,1145,3676,236
arthaud,2022-02-20,3,134,437,18
arthaud,2022-02-21,18,731,2441,340
arthaud,2022-02-22,6,182,526,43
arthaud,2022-02-23,10,399,1284,113
arthaud,2022-02-24,6,3775,9973,1887
arthaud,2022-02-25,7,298,1449,96
arthaud,2022-02-26,6,1380,4685,388
arthaud,2022-02-27,3,197,501,76
arthaud,2022-02-28,3,440,1220,122
arthaud,2022-03-01,5,218,399,35
arthaud,2022-03-02,2,416,846,29
arthaud,2022-03-03,12,653,1484,435
arthaud,2022-03-04,2,143,349,34
arthaud,2022-03-05,1,108,400,40
arthaud,2022-03-06,2,120,358,33
arthaud,2022-03-07,4,535,2514,119
arthaud,2022-03-08,8,466,1458,139
arthaud,2022-03-09,3,136,371,27
arthaud,2022-03-10,9,1085,4258,153
arthaud,2022-03-11,8,1117,4776,131
arthaud,2022-03-12,6,323,1062,36
arthaud,2022-03-13,4,269,709,29
dupont_aignan,2022-01-03,13,6291,22800,1240
dupont_aignan,2022-01-04,16,8580,27842,1379
dupont_aignan,2022-01-05,40,18960,61250,2807
dupont_aignan,2022-01-06,24,4086,11822,1220
dupont_aignan,2022-01-07,13,4180,13881,925
dupont_aignan,2022-01-08,9,1551,4735,283
dupont_aignan,2022-01-09,26,1970,6077,474
dupont_aignan,2022-01-10,10,3034,6385,695
dupont_aignan,2022-01-11,12,3469,11370,855
dupont_aignan,2022-01-12,7,1188,4627,305
dupont_aignan,2022-01-13,14,2561,10974,946
dupont_aignan,2022-01-14,20,7625,21364,1126
dupont_aignan,2022-01-15,24,4595,13510,1182
dupont_aignan,2022-01-16,28,7684,29091,2597
dupont_aignan,2022-01-17,13,1267,3933,356
dupont_aignan,2022-01-18,16,3303,9848,672
dupont_aignan,2022-01-19,9,756,2537,193
dupont_aignan,2022-01-20,17,2877,10614,575
dupont_aignan,2022-01-21,11,2544,8817,893
dupont_aignan,2022-01-22,4,546,2123,126
dupont_aignan,2022-01-23,14,1282,3698,418
dupont_aignan,2022-01-24,23,1968,6530,728
dupont_aignan,2022-01-25,8,1088,3199,201
dupont_aignan,2022-01-26,9,1583,4943,335
dupont_aignan,2022-01-27,28,3771,12356,991
dupont_aignan,2022-01-28,13,2124,7190,382
dupont_aignan,2022-01-29,25,3582,9944,930
dupont_aignan,2022-01-30,10,1543,4227,166
dupont_aignan,2022-01-31,20,2034,7505,1934
dupont_aignan,2022-02-01,12,1085,4074,311
dupont_aignan,2022-02-02,11,2218,5795,270
dupont_aignan,2022-02-03,17,2691,7404,572
dupont_aignan,2022-02-04,16,2630,9066,621
dupont_aignan,2022-02-05,13,1442,3825,242
dupont_aignan,2022-02-06,43,2424,7430,680
dupont_aignan,2022-02-07,17,1467,3518,320
dupont_aignan,2022-02-08,28,1281,3909,220
dupont_aignan,2022-02-09,19,1332,4279,296
dupont_aignan,2022-02-10,18,2991,10579,795
dupont_aignan,2022-02-11,16,3167,9083,587
dupont_aignan,2022-02-12,17,4843,14641,987
dupont_aignan,2022-02-13,23,2710,7182,428
dupont_aignan,2022-02-14,15,3012,11071,1597
dupont_aignan,2022-02-15,33,1539,4910,539
dupont_aignan,2022-02-16,14,2111,5700,264
dupont_aignan,2022-02-17,21,1761,6310,364
dupont_aignan,2022-02-18,12,2418,5553,279
dupont_aignan,2022-02-19,15,3733,10964,654
dupont_aignan,2022-02-20,19,3757,10101,809
dupont_aignan,2022-02-21,10,2247,5592,421
dupont_aignan,2022-02-22,16,2182,6267,944
dupont_aignan,2022-02-23,24,3630,10332,1445
dupont_aignan,2022-02-24,10,756,2011,438
dupont_aignan,2022-02-25,13,624,1843,282
dupont_aignan,2022-02-26,19,1051,2666,290
dupont_aignan,2022-02-27,6,611,1726,127
dupont_aignan,2022-02-28,14,2785,6634,751
dupont_aignan,2022-03-01,22,2816,12318,1219
dupont_aignan,2022-03-02,20,1907,7050,575
dupont_aignan,2022-03-03,29,7829,21257,1558
dupont_aignan,2022-03-04,8,1159,2637,268
dupont_aignan,2022-03-05,12,4136,6766,874
dupont_aignan,2022-03-06,20,1696,5285,474
dupont_aignan,2022-03-07,11,1235,3459,387
dupont_aignan,2022-03-08,11,1248,3564,428
dupont_aignan,2022-03-09,27,6314,15445,666
dupont_aignan,2022-03-10,16,2072,7126,537
dupont_aignan,2022-03-11,11,1954,4334,222
dupont_aignan,2022-03-12,21,4061,10760,661
dupont_aignan,2022-03-13,14,1120,2885,249
hidalgo,2022-01-03,30,5019,15611,1437
hidalgo,2022-01-04,41,3014,7392,1369
hidalgo,2022-01-05,23,886,2618,507
hidalgo,2022-01-06,45,1861,5231,968
hidalgo,2022-01-07,50,2738,8640,917
hidalgo,2022-01-08,47,1853,5999,946
hidalgo,2022-01-09,76,4390,12447,1997
hidalgo,2022-01-10,28,1703,4087,771
hidalgo,2022-01-11,49,2236,6208,1024
hidalgo,2022-01-12,65,2872,8347,1979
hidalgo,2022-01-13,165,9340,23670,4711
hidalgo,2022-01-14,61,3994,11012,1291
hidalgo,2022-01-15,57,2775,8195,1538
hidalgo,2022-01-16,67,2391,6046,1344
hidalgo,2022-01-17,46,2059,5794,1133
hidalgo,2022-01-18,67,3326,8065,1643
hidalgo,2022-01-19,34,2402,6942,845
hidalgo,2022-01-20,76,3059,8728,1561
hidalgo,2022-01-21,54,1866,5935,1054
hidalgo,2022-01-22,183,10697,28667,4184
hidalgo,2022-01-23,55,2951,8262,1041
hidalgo,2022-01-24,67,3144,9296,1205
hidalgo,2022-01-25,72,3663,9525,2128
hidalgo,2022-01-26,72,3199,8393,1287
hidalgo,2022-01-27,82,3288,9717,2124
hidalgo,2022-01-28,68,3885,10181,1206
hidalgo,2022-01-29,76,3875,11764,1827
hidalgo,2022-01-30,103,5956,16863,2398
hidalgo,2022-01-31,95,3535,11598,2801
hidalgo,2022-02-01,61,2334,6215,1159
hidalgo,2022-02-02,80,4264,12123,1378
hidalgo,2022-02-03,56,1911,5047,1372
hidalgo,2022-02-04,74,2714,8313,1696
hidalgo,2022-02-05,66,2739,7404,1206
hidalgo,2022-02-06,78,3354,9953,1820
hidalgo,2022-02-07,45,1509,4017,691
hidalgo,2022-02-08,79,2999,9094,2871
hidalgo,2022-02-09,90,4716,13779,2480
hidalgo,2022-02-10,63,2865,7587,958
hidalgo,2022-02-11,39,1803,4634,739
hidalgo,2022-02-12,62,2111,6093,1015
hidalgo,2022-02-13,67,3034,9047,1207
hidalgo,2022-02-14,56,2115,6016,817
hidalgo,2022-02-15,64,3733,10059,1546
hidalgo,2022-02-16,70,3644,9344,2289
hidalgo,2022-02-17,79,3331,9357,2149
hidalgo,2022-02-18,47,2297,6853,946
hidalgo,2022-02-19,82,3538,9306,1541
hidalgo,2022-02-20,79,3749,9703,3387
hidalgo,2022-02-21,72,3393,9043,1823
hidalgo,2022-02-22,76,3023,8581,2269
hidalgo,2022-02-23,109,6931,21143,3735
hidalgo,2022-02-24,37,7689,23237,1283
hidalgo,2022-02-25,42,2604,7406,1055
hidalgo,2022-02-26,101,5991,16275,2225
hidalgo,2022-02-27,58,3532,12237,1982
hidalgo,2022-02-28,79,5584,14460,1977
hidalgo,2022-03-01,119,6704,23476,4407
hidalgo,2022-03-02,151,7014,21101,5107
hidalgo,2022-03-03,58,2845,7813,1393
hidalgo,2022-03-04,50,1959,5372,674
hidalgo,2022-03-05,57,2862,8005,1732
hidalgo,2022-03-06,51,2044,5613,584
hidalgo,2022-03-07,62,3317,7042,1254
hidalgo,2022-03-08,62,3594,9764,1326
hidalgo,2022-03-09,58,2529,6339,1297
hidalgo,2022-03-10,90,4843,13589,2936
hidalgo,2022-03-11,162,7919,20748,5044
hidalgo,2022-03-12,86,4215,12642,1504
hidalgo,2022-03-13,97,7969,24291,1779
jadot,2022-01-03,22,1038,2521,195
jadot,2022-01-04,48,2973,8936,1671
jadot,2022-01-05,58,1907,5241,608
jadot,2022-01-06,28,1538,3810,744
jadot,2022-01-07,31,1832,5262,588
jadot,2022-01-08,37,1620,4454,684
jadot,2022-01-09,79,3990,9824,1445
jadot,2022-01-10,34,2051,5763,725
jadot,2022-01-11,70,2127,6985,521
jadot,2022-01-12,44,2387,7114,705
jadot,2022-01-13,31,1597,4101,398
jadot,2022-01-14,42,2153,5124,415
jadot,2022-01-15,22,709,1648,174
jadot,2022-01-16,93,5015,12986,2150
jadot,2022-01-17,39,1921,6108,709
jadot,2022-01-18,46,2403,7060,780
jadot,2022-01-19,228,15306,49142,5259
jadot,2022-01-20,86,4013,11489,862
jadot,2022-01-21,28,1555,4465,593
jadot,2022-01-22,30,1569,4731,338
jadot,2022-01-23,89,5139,12164,1283
jadot,2022-01-24,35,1405,3484,234
jadot,2022-01-25,128,5695,14884,1873
jadot,2022-01-26,51,2480,6702,760
jadot,2022-01-27,27,1879,4596,531
jadot,2022-01-28,80,5381,17780,2154
jadot,2022-01-29,149,7332,18346,1516
jadot,2022-01-30,76,3303,9826,1077
jadot,2022-01-31,53,2699,7992,1063
jadot,2022-02-01,46,2040,6093,688
jadot,2022-02-02,94,4566,10939,1175
jadot,2022-02-03,49,2102,6418,393
jadot,2022-02-04,53,2545,9255,803
jadot,2022-02-05,40,1672,5165,405
jadot,2022-02-06,70,3690,9657,1728
jadot,2022-02-07,27,1253,2862,225
jadot,2022-02-08,87,3585,10002,1536
jadot,2022-02-09,70,3347,8450,1164
jadot,2022-02-10,63,2772,7893,1127
jadot,2022-02-11,57,3367,9825,2099
jadot,2022-02-12,24,912,3799,260
jadot,2022-02-13,78,6415,20413,3630
jadot,2022-02-14,82,10335,35010,3425
jadot,2022-02-15,152,10511,27852,4851
jadot,2022-02-16,48,3321,8727,805
jadot,2022-02-17,160,10888,25538,2104
jadot,2022-02-18,48,2735,7588,771
jadot,2022-02-19,46,2593,7190,596
jadot,2022-02-20,35,1561,5791,997
jadot,2022-02-21,58,3951,9243,1126
jadot,2022-02-22,105,6170,16580,2943
jadot,2022-02-23,109,4898,11574,1844
jadot,2022-02-24,81,8842,23693,4552
jadot,2022-02-25,62,4417,13196,1227
jadot,2022-02-26,60,4502,11688,1271
jadot,2022-02-27,56,5475,12327,904
jadot,2022-02-28,55,4181,10078,906
jadot,2022-03-01,53,2868,6824,565
jadot,2022-03-02,52,2732,6513,682
jadot,2022-03-03,61,3044,11201,946
jadot,2022-03-04,63,3292,8968,1600
jadot,2022-03-05,34,2865,8342,1044
jadot,2022-03-06,28,2056,5910,585
jadot,2022-03-07,116,6988,15544,2704
jadot,2022-03-08,59,3116,6930,745
jadot,2022-03-09,41,2054,5356,513
jadot,2022-03-10,79,5041,13843,1517
jadot,2022-03-11,76,5014,15441,3296
jadot,2022-03-12,47,2218,4893,667
jadot,2022-03-13,79,6685,18597,1267
lassale,2022-01-03,2,860,3460,191
lassale,2022-01-04,1,242,915,72
lassale,2022-01-05,2,285,481,43
lassale,2022-01-06,1,331,1494,103
lassale,2022-01-07,2,249,746,61
lassale,2022-01-08,2,77,324,25
lassale,2022-01-10,1,143,485,24
lassale,2022-01-11,2,54,477,39
lassale,2022-01-13,4,1708,7260,258
lassale,2022-01-14,2,212,565,199
lassale,2022-01-15,1,22,42,3
lassale,2022-01-16,2,45,105,36
lassale,2022-01-17,1,125,389,35
lassale,2022-01-21,2,1266,4739,184
lassale,2022-01-22,1,37,120,2
lassale,2022-01-25,2,129,1149,84
lassale,2022-01-26,1,62,161,22
lassale,2022-01-28,1,18,14,0
lassale,2022-01-30,2,73,229,28
lassale,2022-02-01,6,358,1017,96
lassale,2022-02-02,1,45,155,15
lassale,2022-02-04,4,256,573,89
lassale,2022-02-05,3,231,550,49
lassale,2022-02-06,1,40,142,5
lassale,2022-02-08,1,35,118,9
lassale,2022-02-09,6,684,2954,132
lassale,2022-02-10,2,67,107,45
lassale,2022-02-12,1,38,156,6
lassale,2022-02-14,1,32,108,19
lassale,2022-02-15,9,230,579,70
lassale,2022-02-16,5,1102,2913,280
lassale,2022-02-17,2,586,1648,92
lassale,2022-02-18,2,110,309,48
lassale,2022-02-21,1,94,325,330
lassale,2022-02-22,5,128,402,37
lassale,2022-02-23,9,607,2556,558
lassale,2022-02-24,1,30,169,45
lassale,2022-02-26,3,305,1005,79
lassale,2022-02-27,4,5725,24117,382
lassale,2022-02-28,5,187,671,104
lassale,2022-03-01,5,153,699,35
lassale,2022-03-02,5,593,2833,107
lassale,2022-03-04,2,205,705,102
lassale,2022-03-06,7,327,1250,266
lassale,2022-03-07,16,10951,31154,1480
lassale,2022-03-08,4,358,1173,73
lassale,2022-03-09,5,7299,54126,526
lassale,2022-03-10,6,592,2592,84
lassale,2022-03-11,7,375,1771,62
lassale,2022-03-12,4,209,743,53
lassale,2022-03-13,5,265,1591,79
le_pen,2022-01-03,52,10332,30202,2687
le_pen,2022-01-04,62,11790,35854,3442
le_pen,2022-01-05,55,10432,28984,2068
le_pen,2022-01-06,64,7865,22883,2066
le_pen,2022-01-07,87,10751,30862,2610
le_pen,2022-01-08,90,9067,29427,2268
le_pen,2022-01-09,93,9361,26870,1928
le_pen,2022-01-10,70,6870,18693,1486
le_pen,2022-01-11,65,10009,29440,2874
le_pen,2022-01-12,96,8182,22353,2153
le_pen,2022-01-13,54,4057,11631,1119
le_pen,2022-01-14,99,9038,22711,1468
le_pen,2022-01-15,133,11044,35120,5091
le_pen,2022-01-16,128,9801,26060,2934
le_pen,2022-01-17,68,5288,14241,1036
le_pen,2022-01-18,84,7159,17734,1281
le_pen,2022-01-19,113,9809,27339,2909
le_pen,2022-01-20,166,12564,38295,2539
le_pen,2022-01-21,98,7041,27314,2021
le_pen,2022-01-22,114,7605,28434,2078
le_pen,2022-01-23,147,9163,24110,2852
le_pen,2022-01-24,79,7840,21244,1770
le_pen,2022-01-25,102,8183,20316,1445
le_pen,2022-01-26,92,6938,18837,1659
le_pen,2022-01-27,108,7572,19659,1352
le_pen,2022-01-28,154,17640,53770,3852
le_pen,2022-01-29,175,16166,48623,4551
le_pen,2022-01-30,99,5371,14684,945
le_pen,2022-01-31,167,13454,40700,6356
le_pen,2022-02-01,125,10672,29183,2350
le_pen,2022-02-02,204,15735,46564,3789
le_pen,2022-02-03,81,5035,13806,1503
le_pen,2022-02-04,150,12613,38251,4375
le_pen,2022-02-05,286,24353,68159,7258
le_pen,2022-02-06,146,10233,32610,2583
le_pen,2022-02-07,137,9183,24231,2046
le_pen,2022-02-08,91,8488,23361,2390
le_pen,2022-02-09,111,8269,23684,1938
le_pen,2022-02-10,132,11445,31361,2506
le_pen,2022-02-11,158,13237,38783,2842
le_pen,2022-02-12,129,10189,28762,1974
le_pen,2022-02-13,186,10165,27448,2017
le_pen,2022-02-14,114,9714,28130,2758
le_pen,2022-02-15,153,13700,39354,3419
le_pen,2022-02-16,270,21130,51465,4448
le_pen,2022-02-17,129,8955,23672,2033
le_pen,2022-02-18,155,12619,36324,2824
le_pen,2022-02-19,100,6659,19165,1565
le_pen,2022-02-20,129,10061,25005,1779
le_pen,2022-02-21,136,13837,37326,3445
le_pen,2022-02-22,187,18136,47120,4142
le_pen,2022-02-23,105,9959,26589,3040
le_pen,2022-02-24,147,12558,35079,6019
le_pen,2022-02-25,100,8667,24627,3016
le_pen,2022-02-26,100,4498,12297,921
