candidate,day,tweet_count,retweet_count,like_count,reply_count
le_pen,2022-02-27,77,5258,13925,1315
le_pen,2022-02-28,92,6986,19069,1968
le_pen,2022-03-01,217,21247,63212,8488
le_pen,2022-03-02,114,10855,35595,3668
le_pen,2022-03-03,199,19308,54619,5242
le_pen,2022-03-04,107,10962,29154,2498
le_pen,2022-03-05,156,13153,34940,2606
le_pen,2022-03-06,117,5464,14410,1635
le_pen,2022-03-07,140,11801,31009,3549
le_pen,2022-03-08,136,9943,27026,3103
le_pen,2022-03-09,105,9244,23704,1939
le_pen,2022-03-10,109,10596,31583,3800
le_pen,2022-03-11,177,15393,46489,5059
le_pen,2022-03-12,98,7307,20211,1983
le_pen,2022-03-13,140,11184,30401,3686
melenchon,2022-01-03,278,39677,127203,11873
melenchon,2022-01-04,169,24414,78923,5727
melenchon,2022-01-05,112,15383,48792,3085
melenchon,2022-01-06,93,9020,24335,1736
melenchon,2022-01-07,88,9741,24682,2037
melenchon,2022-01-08,93,10674,25743,1747
melenchon,2022-01-09,220,28923,89973,6684
melenchon,2022-01-10,161,16999,39509,3851
melenchon,2022-01-11,134,16510,45344,4333
melenchon,2022-01-12,171,16484,44580,3329
melenchon,2022-01-13,232,26530,70936,4345
melenchon,2022-01-14,91,9645,27412,1995
melenchon,2022-01-15,76,8033,20016,1741
melenchon,2022-01-16,379,43236,127939,8837
melenchon,2022-01-17,132,14097,38380,2957
melenchon,2022-01-18,104,11533,27163,1663
melenchon,2022-01-19,225,19224,47823,3361
melenchon,2022-01-20,107,10176,26059,2161
melenchon,2022-01-21,185,20474,54960,4272
melenchon,2022-01-22,114,9197,24951,1300
melenchon,2022-01-23,182,14910,43016,4527
melenchon,2022-01-24,204,24765,70074,5067
melenchon,2022-01-25,125,12905,35814,3508
melenchon,2022-01-26,94,10662,29550,1783
melenchon,2022-01-27,443,56928,193319,28901
melenchon,2022-01-28,288,30339,98847,12071
melenchon,2022-01-29,112,15030,46130,3409
melenchon,2022-01-30,234,27306,80361,5654
melenchon,2022-01-31,122,16189,42142,2774
melenchon,2022-02-01,173,22454,63052,6019
melenchon,2022-02-02,172,21343,62464,3944
melenchon,2022-02-03,195,23268,57444,3579
melenchon,2022-02-04,123,11341,29708,1939
melenchon,2022-02-05,95,9235,25165,1381
melenchon,2022-02-06,218,23865,67104,5757
melenchon,2022-02-07,100,11758,39979,1900
melenchon,2022-02-08,150,13111,32991,2815
melenchon,2022-02-09,104,10635,27178,1821
melenchon,2022-02-10,387,51538,157381,8907
melenchon,2022-02-11,189,21007,60912,3106
melenchon,2022-02-12,124,15489,46001,2502
melenchon,2022-02-13,323,40193,106279,5422
melenchon,2022-02-14,123,16921,45679,2739
melenchon,2022-02-15,197,26707,71706,4876
melenchon,2022-02-16,173,25053,78089,4317
melenchon,2022-02-17,382,43935,134855,7902
melenchon,2022-02-18,154,14969,41426,2582
melenchon,2022-02-19,91,10708,27993,1784
melenchon,2022-02-20,207,26214,79645,7861
melenchon,2022-02-21,162,21731,66751,5183
melenchon,2022-02-22,235,27710,74825,6663
melenchon,2022-02-23,151,21615,66221,5271
melenchon,2022-02-24,296,33734,105614,8836
melenchon,2022-02-25,235,24070,70968,7563
melenchon,2022-02-26,289,29808,74078,6939
melenchon,2022-02-27,129,17683,40345,1926
melenchon,2022-02-28,151,20971,55702,3803
melenchon,2022-03-01,257,46056,169888,7340
melenchon,2022-03-02,210,33859,88369,6978
melenchon,2022-03-03,142,19237,51094,3163
melenchon,2022-03-04,120,13847,35042,2428
melenchon,2022-03-05,156,21059,62090,6061
melenchon,2022-03-06,320,49916,139584,10775
melenchon,2022-03-07,198,26748,78549,6518
melenchon,2022-03-08,176,23703,73037,4169
melenchon,2022-03-09,184,25755,75134,6557
melenchon,2022-03-10,198,30662,85426,6338
melenchon,2022-03-11,153,23858,64695,6825
melenchon,2022-03-12,257,34613,88899,4923
melenchon,2022-03-13,139,19424,57174,3545
pecresse,2022-01-03,198,15919,47520,9359
pecresse,2022-01-04,356,25403,74810,11068
pecresse,2022-01-05,196,14868,46495,15343
pecresse,2022-01-06,316,21962,61212,16927
pecresse,2022-01-07,128,7286,19300,3306
pecresse,2022-01-08,133,9005,26466,6383
pecresse,2022-01-09,275,21118,68905,12493
pecresse,2022-01-10,194,12327,32098,7228
pecresse,2022-01-11,178,11725,27327,6119
pecresse,2022-01-12,168,9398,24743,6128
pecresse,2022-01-13,209,19239,43139,9384
pecresse,2022-01-14,129,9712,24654,4894
pecresse,2022-01-15,190,14521,40829,7778
pecresse,2022-01-16,122,4940,12980,2806
pecresse,2022-01-17,173,11145,28639,8259
pecresse,2022-01-18,455,24756,70516,15818
pecresse,2022-01-19,188,13612,35819,6538
pecresse,2022-01-20,163,8066,19980,6237
pecresse,2022-01-21,222,16004,37883,9078
pecresse,2022-01-22,195,8867,25422,5699
pecresse,2022-01-23,219,14915,39478,8654
pecresse,2022-01-24,154,8187,21886,7122
pecresse,2022-01-25,160,9578,21384,5084
pecresse,2022-01-26,162,8439,21513,4940
pecresse,2022-01-27,137,8048,19595,4498
pecresse,2022-01-28,214,10761,34536,12496
pecresse,2022-01-29,157,7928,23030,5323
pecresse,2022-01-30,194,9634,26250,7193
pecresse,2022-01-31,286,13026,35734,15327
pecresse,2022-02-01,176,10480,26960,5478
pecresse,2022-02-02,228,19305,48704,10653
pecresse,2022-02-03,184,11925,29680,8730
pecresse,2022-02-04,179,9462,24550,8835
pecresse,2022-02-05,160,8413,22845,8003
pecresse,2022-02-06,197,12592,34707,7734
pecresse,2022-02-07,162,8621,22949,4999
pecresse,2022-02-08,169,9777,26472,11014
pecresse,2022-02-09,159,7880,22992,7876
pecresse,2022-02-10,153,10566,31889,6084
pecresse,2022-02-11,127,6926,18148,7578
pecresse,2022-02-12,132,5816,14838,4297
pecresse,2022-02-13,629,49825,155404,36085
pecresse,2022-02-14,302,17577,52536,19711
pecresse,2022-02-15,235,16215,44284,13122
pecresse,2022-02-16,202,14423,40744,13697
pecresse,2022-02-17,243,14579,35784,9101
pecresse,2022-02-18,333,18966,50552,16974
pecresse,2022-02-19,208,10669,35142,6405
pecresse,2022-02-20,168,10132,23954,4401
pecresse,2022-02-21,144,7853,18684,5256
pecresse,2022-02-22,231,17683,40220,9185
pecresse,2022-02-23,464,36909,105802,19715
pecresse,2022-02-24,230,18885,47957,11670
pecresse,2022-02-25,116,7782,21744,8084
pecresse,2022-02-26,206,11266,27528,8941
pecresse,2022-02-27,142,9401,39909,7870
pecresse,2022-02-28,219,13617,41281,10952
pecresse,2022-03-01,97,5510,15325,4530
pecresse,2022-03-02,120,7347,21135,5456
pecresse,2022-03-03,289,11301,22310,7249
pecresse,2022-03-04,246,14627,35905,11408
pecresse,2022-03-05,169,8579,25224,6954
pecresse,2022-03-06,86,4499,12536,2695
pecresse,2022-03-07,126,6749,16136,5818
pecresse,2022-03-08,121,9222,25116,4750
pecresse,2022-03-09,153,11548,28302,7388
pecresse,2022-03-10,551,38938,94600,30837
pecresse,2022-03-11,332,20827,53955,17189
pecresse,2022-03-12,126,7334,21758,5729
pecresse,2022-03-13,209,9704,22065,8510
poutou,2022-01-03,1,449,3417,134
poutou,2022-01-05,2,4209,18435,542
poutou,2022-01-06,2,80,98,32
poutou,2022-01-07,3,270,866,26
poutou,2022-01-08,1,15,45,4
poutou,2022-01-09,1,92,298,12
poutou,2022-01-10,2,152,600,31
poutou,2022-01-11,6,956,3895,102
poutou,2022-01-12,3,201,936,46
poutou,2022-01-13,6,1221,5992,139
poutou,2022-01-14,5,646,2160,77
poutou,2022-01-15,3,84,166,10
poutou,2022-01-16,2,135,311,3
poutou,2022-01-17,5,1363,8220,164
poutou,2022-01-18,3,144,731,41
poutou,2022-01-19,2,366,1320,59
poutou,2022-01-20,4,183,1120,54
poutou,2022-01-21,1,15,48,11
poutou,2022-01-22,15,1373,6232,332
poutou,2022-01-23,24,13373,55257,1083
poutou,2022-01-24,8,1230,5412,110
poutou,2022-01-25,8,901,5243,48
poutou,2022-01-26,9,593,1910,39
poutou,2022-01-27,5,377,1342,24
poutou,2022-01-28,1,185,939,19
poutou,2022-01-29,4,321,1320,77
poutou,2022-01-30,4,2521,16688,411
poutou,2022-01-31,4,1100,4656,141
poutou,2022-02-01,8,1211,5665,114
poutou,2022-02-03,3,1809,7302,164
poutou,2022-02-04,1,20,76,4
poutou,2022-02-05,2,170,1050,38
poutou,2022-02-06,3,338,1521,72
poutou,2022-02-07,5,1244,6661,180
poutou,2022-02-08,26,13232,60370,714
poutou,2022-02-09,11,3277,11986,143
poutou,2022-02-10,9,2155,15260,226
poutou,2022-02-11,13,1719,8223,447
poutou,2022-02-12,6,418,1315,42
poutou,2022-02-13,1,302,874,24
poutou,2022-02-14,2,117,742,20
poutou,2022-02-15,5,1270,3734,103
poutou,2022-02-16,1,4340,19030,360
poutou,2022-02-17,7,2578,8849,192
poutou,2022-02-18,2,208,1475,48
poutou,2022-02-19,1,54,102,7
poutou,2022-02-20,18,3503,11432,322
poutou,2022-02-21,6,1028,4454,85
poutou,2022-02-22,13,689,2187,134
poutou,2022-02-23,5,1304,3437,107
poutou,2022-02-24,11,1666,7783,377
poutou,2022-02-25,11,1822,5777,110
poutou,2022-02-26,4,331,3109,62
poutou,2022-02-27,6,1416,4855,86
poutou,2022-02-28,10,3043,13838,278
poutou,2022-03-01,33,4703,23632,542
poutou,2022-03-02,13,6626,25805,530
poutou,2022-03-03,12,9122,43867,1254
poutou,2022-03-04,6,434,2943,87
poutou,2022-03-05,1,27,46,4
poutou,2022-03-06,3,108,319,33
poutou,2022-03-07,31,6263,23772,866
poutou,2022-03-08,16,4878,19953,756
poutou,2022-03-09,12,3018,14462,184
poutou,2022-03-10,7,1397,7215,302
poutou,2022-03-11,31,13498,51318,1256
poutou,2022-03-12,20,2109,8624,243
poutou,2022-03-13,22,6657,24133,652
roussel,2022-01-03,41,2339,7904,827
roussel,2022-01-04,21,1855,4953,459
roussel,2022-01-05,27,1383,6090,224
roussel,2022-01-06,47,2637,11159,1102
roussel,2022-01-07,54,3839,13989,675
roussel,2022-01-08,25,1327,3760,189
roussel,2022-01-09,131,8502,51295,5178
roussel,2022-01-10,61,4605,20975,1455
roussel,2022-01-11,63,4608,25980,2474
roussel,2022-01-12,60,4252,19709,1589
roussel,2022-01-13,40,2110,7082,439
roussel,2022-01-14,49,2933,11475,963
roussel,2022-01-15,37,1833,7671,1030
roussel,2022-01-16,27,2120,16005,1258
roussel,2022-01-17,106,9612,58415,4181
roussel,2022-01-18,68,6321,29815,2658
roussel,2022-01-19,29,2491,12872,691
roussel,2022-01-20,27,1309,4617,358
roussel,2022-01-21,33,3738,17106,841
roussel,2022-01-22,38,3030,17965,1226
roussel,2022-01-23,63,3711,15255,1207
roussel,2022-01-24,63,3925,17180,1258
roussel,2022-01-25,31,1897,6011,371
roussel,2022-01-26,67,6248,29493,3684
roussel,2022-01-27,28,2131,7289,501
roussel,2022-01-28,31,1606,6538,791
roussel,2022-01-29,25,1936,8531,444
roussel,2022-01-30,29,1062,4424,246
roussel,2022-01-31,68,5911,38365,2026
roussel,2022-02-01,99,8400,45791,3994
roussel,2022-02-02,103,7582,42364,3382
roussel,2022-02-03,58,3560,18434,1228
roussel,2022-02-04,58,2285,10734,1875
roussel,2022-02-05,32,1027,4416,270
roussel,2022-02-06,182,8731,41367,3067
roussel,2022-02-07,71,4650,20629,1990
roussel,2022-02-08,64,4874,18444,1600
roussel,2022-02-09,47,2061,8870,602
roussel,2022-02-10,33,2032,7624,381
roussel,2022-02-11,47,2848,11861,1099
roussel,2022-02-12,42,2021,8377,605
roussel,2022-02-13,74,5265,23875,1586
roussel,2022-02-14,63,4063,19457,1533
roussel,2022-02-15,155,11043,48214,6533
roussel,2022-02-16,73,4395,14395,1374
roussel,2022-02-17,109,5324,18480,2520
roussel,2022-02-18,47,2450,8069,958
roussel,2022-02-19,39,3233,8356,572
roussel,2022-02-20,58,3773,13354,2083
roussel,2022-02-21,106,10358,36478,6215
roussel,2022-02-22,69,3451,12762,1397
roussel,2022-02-23,37,1896,5822,466
roussel,2022-02-24,72,4165,14914,2085
roussel,2022-02-25,27,1521,4339,278
roussel,2022-02-26,21,2174,10577,784
roussel,2022-02-27,12,684,2623,320
roussel,2022-02-28,41,3187,10511,770
roussel,2022-03-01,96,5231,18124,986
roussel,2022-03-02,28,1559,5718,708
roussel,2022-03-03,26,1263,4060,484
roussel,2022-03-04,35,1810,5558,477
roussel,2022-03-05,50,4154,14360,2425
roussel,2022-03-06,37,2027,6576,807
roussel,2022-03-07,54,3164,8587,946
roussel,2022-03-08,63,4600,20527,2096
roussel,2022-03-09,78,4572,15667,2295
roussel,2022-03-10,123,6495,20182,2596
roussel,2022-03-11,79,5848,20640,3154
roussel,2022-03-12,46,2170,6683,700
roussel,2022-03-13,116,9255,31802,3276
zemmour,2022-01-03,61,16663,63682,3966
zemmour,2022-01-04,87,32525,117856,7350
zemmour,2022-01-05,60,15543,49868,2706
zemmour,2022-01-06,115,28577,96864,4925
zemmour,2022-01-07,245,55434,223011,6795
zemmour,2022-01-08,149,37670,146236,8053
zemmour,2022-01-09,212,52218,167727,10344
zemmour,2022-01-10,153,38496,135717,7617
zemmour,2022-01-11,153,34261,106581,6418
zemmour,2022-01-12,287,61953,226408,12184
zemmour,2022-01-13,140,35619,117205,6905
zemmour,2022-01-14,167,52807,203686,7337
zemmour,2022-01-15,302,73058,218090,12439
zemmour,2022-01-16,196,50783,157805,7343
zemmour,2022-01-17,205,37661,100905,6409
zemmour,2022-01-18,130,32585,105106,6245
zemmour,2022-01-19,188,57664,184374,8576
zemmour,2022-01-20,155,46447,145166,8823
zemmour,2022-01-21,179,47599,158387,8307
zemmour,2022-01-22,318,79981,276351,10664
zemmour,2022-01-23,220,63513,203803,11424
zemmour,2022-01-24,198,44958,175814,9035
zemmour,2022-01-25,149,32503,98401,6677
zemmour,2022-01-26,139,30504,95956,5380
zemmour,2022-01-27,224,50949,179643,16694
zemmour,2022-01-28,209,56873,203277,7801
zemmour,2022-01-29,173,46650,144947,10392
zemmour,2022-01-30,159,27108,84528,4674
zemmour,2022-01-31,185,43359,140879,9813
zemmour,2022-02-01,171,32945,100116,5814
zemmour,2022-02-02,295,67966,225530,14372
zemmour,2022-02-03,168,33853,122609,7940
zemmour,2022-02-04,129,28238,84115,6316
zemmour,2022-02-05,348,91524,301482,14448
zemmour,2022-02-06,139,25680,77496,5319
zemmour,2022-02-07,228,59311,190777,14198
zemmour,2022-02-08,138,30148,87812,8817
zemmour,2022-02-09,297,70990,236488,16989
zemmour,2022-02-10,166,40736,122011,8869
zemmour,2022-02-11,128,37513,121640,7597
zemmour,2022-02-12,202,54774,186712,8011
zemmour,2022-02-13,268,57495,188744,11579
zemmour,2022-02-14,176,48526,167954,10597
zemmour,2022-02-15,209,44771,146777,7968
zemmour,2022-02-16,189,43466,131651,9214
zemmour,2022-02-17,173,45391,131828,11039
zemmour,2022-02-18,147,27146,105937,7396
zemmour,2022-02-19,305,70232,233107,12404
zemmour,2022-02-20,229,42608,127192,7757
zemmour,2022-02-21,203,48347,149188,9403
zemmour,2022-02-22,232,49737,143857,12669
zemmour,2022-02-23,212,48042,142784,9832
zemmour,2022-02-24,249,33537,101890,12783
zemmour,2022-02-25,177,41086,127828,7326
zemmour,2022-02-26,155,23926,75528,6905
zemmour,2022-02-27,172,31766,95085,8530
zemmour,2022-02-28,178,36738,113344,9410
zemmour,2022-03-01,163,29533,105519,6460
zemmour,2022-03-02,179,40555,137783,11922
zemmour,2022-03-03,181,43067,113833,11074
zemmour,2022-03-04,247,67341,178113,10329
zemmour,2022-03-05,106,19495,52334,2635
zemmour,2022-03-06,292,70374,215820,13544
zemmour,2022-03-07,217,49036,144452,11396
zemmour,2022-03-08,178,42902,125188,9375
zemmour,2022-03-09,135,38396,103030,6721
zemmour,2022-03-10,299,62975,177207,17997
zemmour,2022-03-11,152,32222,90986,7749
zemmour,2022-03-12,270,65191,187409,11345
zemmour,2022-03-13,211,50912,143889,8409
